course_code,course_name,students_no,academic_semester,faculty,level_inferred,exam_group,preferred_exam_days,is_active_exam,duration_minutes,exam_mode,room_type_required,split_allowed,fixed_date,fixed_period_id,fixed_room,notes
AI314,Agent Based Systems,8,2025-2026 Spring,Faculty of Artificial Intelligence,3,B,"Sunday,Tuesday,Thursday",1,60,,,0,,,,
BIOE43,Applied Genomic Technologies,110,2025-2026 Spring,Faculty of Artificial Intelligence,4,B,"Sunday,Tuesday,Thursday",1,60,,,0,,,,
AI224,Artificial Intelligence Programming Languages,506,2025-2026 Spring,Faculty of Artificial Intelligence,2,A,"Saturday,Monday,Wednesday",1,60,,,1,,,,Needs multi-room allocation
AI324,Automated Reasoning,368,2025-2026 Spring,Faculty of Artificial Intelligence,3,B,"Sunday,Tuesday,Thursday",1,60,,,1,,,,Needs multi-room allocation
BIO421,Automation Solution in BAIechnology,99,2025-2026 Spring,Faculty of Artificial Intelligence,4,B,"Sunday,Tuesday,Thursday",1,60,,,0,,,,
BIO321,Basic and Population Genatics,104,2025-2026 Spring,Faculty of Artificial Intelligence,3,B,"Sunday,Tuesday,Thursday",1,60,,,0,,,,
BAS00M,Basics of Mathematics,0,2025-2026 Spring,Faculty of Artificial Intelligence,,,,0,60,,,0,,,,
BIO322,Biochemstry,87,2025-2026 Spring,Faculty of Artificial Intelligence,3,B,"Sunday,Tuesday,Thursday",1,60,,,0,,,,
BIO324,Bioinformatics Programming,112,2025-2026 Spring,Faculty of Artificial Intelligence,3,B,"Sunday,Tuesday,Thursday",1,60,,,0,,,,
BIO412,Biological Sequence Analysis,2,2025-2026 Spring,Faculty of Artificial Intelligence,4,B,"Sunday,Tuesday,Thursday",1,60,,,0,,,,
BIO414,Bio-mathematics,2,2025-2026 Spring,Faculty of Artificial Intelligence,4,B,"Sunday,Tuesday,Thursday",1,60,,,0,,,,
BIO423,Biometrics,111,2025-2026 Spring,Faculty of Artificial Intelligence,4,B,"Sunday,Tuesday,Thursday",1,60,,,0,,,,
CSC322,Cloud Architecture and Computing,440,2025-2026 Spring,Faculty of Artificial Intelligence,3,B,"Sunday,Tuesday,Thursday",1,60,,,1,,,,Needs multi-room allocation
BIO325,Computational Biology,108,2025-2026 Spring,Faculty of Artificial Intelligence,3,B,"Sunday,Tuesday,Thursday",1,60,,,0,,,,
AI315,Computational Cognitive Science,4,2025-2026 Spring,Faculty of Artificial Intelligence,3,B,"Sunday,Tuesday,Thursday",1,60,,,0,,,,
BIO422,Computational Gene Finding and Genome Assembly,112,2025-2026 Spring,Faculty of Artificial Intelligence,4,B,"Sunday,Tuesday,Thursday",1,60,,,0,,,,
AI323,Computational Neuroscience,439,2025-2026 Spring,Faculty of Artificial Intelligence,3,B,"Sunday,Tuesday,Thursday",1,60,,,1,,,,Needs multi-room allocation
CSC223,Computer Architecture,712,2025-2026 Spring,Faculty of Artificial Intelligence,2,A,"Saturday,Monday,Wednesday",1,60,,,1,,,,Needs multi-room allocation
CSC222,Computer Graphics and Vision,371,2025-2026 Spring,Faculty of Artificial Intelligence,2,A,"Saturday,Monday,Wednesday",1,60,,,1,,,,Needs multi-room allocation
CSC312,Computer Security and Cryptography,72,2025-2026 Spring,Faculty of Artificial Intelligence,3,B,"Sunday,Tuesday,Thursday",1,60,,,0,,,,
GEN402,Creativity and Critical Thinking,0,2025-2026 Spring,Faculty of Artificial Intelligence,4,B,"Sunday,Tuesday,Thursday",0,60,,,0,,,,
SECE47,Cyber Intelligence,198,2025-2026 Spring,Faculty of Artificial Intelligence,4,B,"Sunday,Tuesday,Thursday",1,60,,,1,,,,Needs multi-room allocation
SEC422,Cyber Security Risk Management,125,2025-2026 Spring,Faculty of Artificial Intelligence,4,B,"Sunday,Tuesday,Thursday",1,60,,,1,,,,Needs multi-room allocation
AI414,Cyber-Physical Systems,2,2025-2026 Spring,Faculty of Artificial Intelligence,4,B,"Sunday,Tuesday,Thursday",1,60,,,0,,,,
AI421,Data Center Virtualization,136,2025-2026 Spring,Faculty of Artificial Intelligence,4,B,"Sunday,Tuesday,Thursday",1,60,,,1,,,,Needs multi-room allocation
CSC125,Database Management Systems,1436,2025-2026 Spring,Faculty of Artificial Intelligence,1,A,"Saturday,Monday,Wednesday",1,60,,,1,,,,Needs multi-room allocation
AI424,Deep Learning,242,2025-2026 Spring,Faculty of Artificial Intelligence,4,B,"Sunday,Tuesday,Thursday",1,60,,,1,,,,Needs multi-room allocation
SEC424,Digital Forensics,123,2025-2026 Spring,Faculty of Artificial Intelligence,4,B,"Sunday,Tuesday,Thursday",1,60,,,1,,,,Needs multi-room allocation
BAS126,Discrete Structures,1084,2025-2026 Spring,Faculty of Artificial Intelligence,1,A,"Saturday,Monday,Wednesday",1,60,,,1,,,,Needs multi-room allocation
AI422,Embedded and Real Time Operating Systems,127,2025-2026 Spring,Faculty of Artificial Intelligence,4,B,"Sunday,Tuesday,Thursday",1,60,,,1,,,,Needs multi-room allocation
AI326,Embedded Systems and Automation,446,2025-2026 Spring,Faculty of Artificial Intelligence,3,B,"Sunday,Tuesday,Thursday",1,60,,,1,,,,Needs multi-room allocation
GEN002,English Language I,185,2025-2026 Spring,Faculty of Artificial Intelligence,2,A,"Saturday,Monday,Wednesday",1,60,,,1,,,,Needs multi-room allocation
GEN101,English Language II,869,2025-2026 Spring,Faculty of Artificial Intelligence,1,A,"Saturday,Monday,Wednesday",1,60,,,1,,,,Needs multi-room allocation
SECE32,Ethical Hacking,119,2025-2026 Spring,Faculty of Artificial Intelligence,3,B,"Sunday,Tuesday,Thursday",1,60,,,0,,,,
AI415,Graduation Project in AI (I),1,2025-2026 Spring,Faculty of Artificial Intelligence,4,B,"Sunday,Tuesday,Thursday",1,60,,,0,,,,
AI425,Graduation Project in AI (II),139,2025-2026 Spring,Faculty of Artificial Intelligence,4,B,"Sunday,Tuesday,Thursday",1,60,,,1,,,,Needs multi-room allocation
BIO425,Graduation Project in Bioinformatics (II),122,2025-2026 Spring,Faculty of Artificial Intelligence,4,B,"Sunday,Tuesday,Thursday",1,60,,,1,,,,Needs multi-room allocation
SEC425,Graduation Project in Cyber Security (II),128,2025-2026 Spring,Faculty of Artificial Intelligence,4,B,"Sunday,Tuesday,Thursday",1,60,,,1,,,,Needs multi-room allocation
AI325,Human Computer Interaction,444,2025-2026 Spring,Faculty of Artificial Intelligence,3,B,"Sunday,Tuesday,Thursday",1,60,,,1,,,,Needs multi-room allocation
GEN001,Information Technology,951,2025-2026 Spring,Faculty of Artificial Intelligence,1,A,"Saturday,Monday,Wednesday",1,60,,,1,,,,Needs multi-room allocation
AI413,Interactive Systems Design,10,2025-2026 Spring,Faculty of Artificial Intelligence,4,B,"Sunday,Tuesday,Thursday",1,60,,,0,,,,
AI127,Introduction to Artificial Intelligence,1442,2025-2026 Spring,Faculty of Artificial Intelligence,1,A,"Saturday,Monday,Wednesday",1,60,,,1,,,,Needs multi-room allocation
CSC115,Introduction to Computer Systems,119,2025-2026 Spring,Faculty of Artificial Intelligence,1,A,"Saturday,Monday,Wednesday",1,60,,,0,,,,
GEN403,Introduction to Economics,121,2025-2026 Spring,Faculty of Artificial Intelligence,4,B,"Sunday,Tuesday,Thursday",1,60,,,1,,,,Needs multi-room allocation
GEN202,Legislations Contract and Procurement Management,0,2025-2026 Spring,Faculty of Artificial Intelligence,2,A,"Saturday,Monday,Wednesday",0,60,,,0,,,,
BAS113,Linear Algebra,429,2025-2026 Spring,Faculty of Artificial Intelligence,1,A,"Saturday,Monday,Wednesday",1,60,,,1,,,,Needs multi-room allocation
BAS221,Modeling and Simulation,595,2025-2026 Spring,Faculty of Artificial Intelligence,2,A,"Saturday,Monday,Wednesday",1,60,,,1,,,,Needs multi-room allocation
BIO315,Molecular and cell biology,24,2025-2026 Spring,Faculty of Artificial Intelligence,3,B,"Sunday,Tuesday,Thursday",1,60,,,0,,,,
AIE45,New trends in IoT,201,2025-2026 Spring,Faculty of Artificial Intelligence,4,B,"Sunday,Tuesday,Thursday",1,60,,,1,,,,Needs multi-room allocation
BAS212,Operations Research,8,2025-2026 Spring,Faculty of Artificial Intelligence,2,A,"Saturday,Monday,Wednesday",1,60,,,0,,,,
BAS123,Probability and Statistics,740,2025-2026 Spring,Faculty of Artificial Intelligence,1,A,"Saturday,Monday,Wednesday",1,60,,,1,,,,Needs multi-room allocation
AI225,Processing Formal and Natural Languages,620,2025-2026 Spring,Faculty of Artificial Intelligence,2,A,"Saturday,Monday,Wednesday",1,60,,,1,,,,Needs multi-room allocation
GEN103,Professional Ethics,0,2025-2026 Spring,Faculty of Artificial Intelligence,1,A,"Saturday,Monday,Wednesday",0,60,,,0,,,,
GEN003,Psychology and Organization Behavior,308,2025-2026 Spring,Faculty of Artificial Intelligence,3,B,"Sunday,Tuesday,Thursday",1,60,,,1,,,,Needs multi-room allocation
GEN505,Quality Assurance,0,2025-2026 Spring,Faculty of Artificial Intelligence,,,,0,60,,,0,,,,
SEC421,Secure Systems Architecture,126,2025-2026 Spring,Faculty of Artificial Intelligence,4,B,"Sunday,Tuesday,Thursday",1,60,,,1,,,,Needs multi-room allocation
AIE42,Software Architecture and Interoperability,127,2025-2026 Spring,Faculty of Artificial Intelligence,4,B,"Sunday,Tuesday,Thursday",1,60,,,1,,,,Needs multi-room allocation
CSC124,Structural Programming,1362,2025-2026 Spring,Faculty of Artificial Intelligence,1,A,"Saturday,Monday,Wednesday",1,60,,,1,,,,Needs multi-room allocation
AI412,Theory of Automata and Formal Languages,2,2025-2026 Spring,Faculty of Artificial Intelligence,4,B,"Sunday,Tuesday,Thursday",1,60,,,0,,,,
SEC423,Verification of Formal Reactive Systems,115,2025-2026 Spring,Faculty of Artificial Intelligence,4,B,"Sunday,Tuesday,Thursday",1,60,,,0,,,,
AI423,Wireless Sensor Protocols and Programming,141,2025-2026 Spring,Faculty of Artificial Intelligence,4,B,"Sunday,Tuesday,Thursday",1,60,,,1,,,,Needs multi-room allocation
AI317,Work-based Professional Project in Artificial Intelligence (I),3,2025-2026 Spring,Faculty of Artificial Intelligence,3,B,"Sunday,Tuesday,Thursday",1,60,,,0,,,,
AI327,Work-based Professional Project in Artificial Intelligence (II),225,2025-2026 Spring,Faculty of Artificial Intelligence,3,B,"Sunday,Tuesday,Thursday",1,60,,,1,,,,Needs multi-room allocation
BIO326,Work-based Professional Project in Bioinformatics (II),113,2025-2026 Spring,Faculty of Artificial Intelligence,3,B,"Sunday,Tuesday,Thursday",1,60,,,0,,,,
CSC227,Work-based Professional Project in Computer Science (I),605,2025-2026 Spring,Faculty of Artificial Intelligence,2,A,"Saturday,Monday,Wednesday",1,60,,,1,,,,Needs multi-room allocation
AI327,Work-based Professional Project in Cyber security (II),226,2025-2026 Spring,Faculty of Artificial Intelligence,3,B,"Sunday,Tuesday,Thursday",1,60,,,1,,,,Needs multi-room allocation
AI317,Work-based Professional Project in Cyber security (I),7,2025-2026 Spring,Faculty of Artificial Intelligence,3,B,"Sunday,Tuesday,Thursday",1,60,,,0,,,,
