room_name,room_code,room_type,capacity,date,day_name,period_id,start_time,end_time,slot_type,is_available,notes
Hall 8,434,Hall,120,2026-04-04,Saturday,P1,09:00,10:00,active,1,
Hall 8,434,Hall,120,2026-04-04,Saturday,P2,10:15,11:15,active,1,
Hall 8,434,Hall,120,2026-04-04,Saturday,P3,11:30,12:30,active,1,
Hall 8,434,Hall,120,2026-04-04,Saturday,P4,12:45,13:45,active,1,
Hall 8,434,Hall,120,2026-04-04,Saturday,P5,14:00,15:00,active,1,
Hall 8,434,Hall,120,2026-04-04,Saturday,P6,15:15,16:15,active,1,
Hall 8,434,Hall,120,2026-04-04,Saturday,P7,16:30,17:30,reserve,1,
Hall 8,434,Hall,120,2026-04-05,Sunday,P1,09:00,10:00,active,1,
Hall 8,434,Hall,120,2026-04-05,Sunday,P2,10:15,11:15,active,1,
Hall 8,434,Hall,120,2026-04-05,Sunday,P3,11:30,12:30,active,1,
Hall 8,434,Hall,120,2026-04-05,Sunday,P4,12:45,13:45,active,1,
Hall 8,434,Hall,120,2026-04-05,Sunday,P5,14:00,15:00,active,1,
Hall 8,434,Hall,120,2026-04-05,Sunday,P6,15:15,16:15,active,1,
Hall 8,434,Hall,120,2026-04-05,Sunday,P7,16:30,17:30,reserve,1,
Hall 8,434,Hall,120,2026-04-06,Monday,P1,09:00,10:00,active,1,
Hall 8,434,Hall,120,2026-04-06,Monday,P2,10:15,11:15,active,1,
Hall 8,434,Hall,120,2026-04-06,Monday,P3,11:30,12:30,active,1,
Hall 8,434,Hall,120,2026-04-06,Monday,P4,12:45,13:45,active,1,
Hall 8,434,Hall,120,2026-04-06,Monday,P5,14:00,15:00,active,1,
Hall 8,434,Hall,120,2026-04-06,Monday,P6,15:15,16:15,active,1,
Hall 8,434,Hall,120,2026-04-06,Monday,P7,16:30,17:30,reserve,1,
Hall 8,434,Hall,120,2026-04-07,Tuesday,P1,09:00,10:00,active,1,
Hall 8,434,Hall,120,2026-04-07,Tuesday,P2,10:15,11:15,active,1,
Hall 8,434,Hall,120,2026-04-07,Tuesday,P3,11:30,12:30,active,1,
Hall 8,434,Hall,120,2026-04-07,Tuesday,P4,12:45,13:45,active,1,
Hall 8,434,Hall,120,2026-04-07,Tuesday,P5,14:00,15:00,active,1,
Hall 8,434,Hall,120,2026-04-07,Tuesday,P6,15:15,16:15,active,1,
Hall 8,434,Hall,120,2026-04-07,Tuesday,P7,16:30,17:30,reserve,1,
Hall 8,434,Hall,120,2026-04-08,Wednesday,P1,09:00,10:00,active,1,
Hall 8,434,Hall,120,2026-04-08,Wednesday,P2,10:15,11:15,active,1,
Hall 8,434,Hall,120,2026-04-08,Wednesday,P3,11:30,12:30,active,1,
Hall 8,434,Hall,120,2026-04-08,Wednesday,P4,12:45,13:45,active,1,
Hall 8,434,Hall,120,2026-04-08,Wednesday,P5,14:00,15:00,active,1,
Hall 8,434,Hall,120,2026-04-08,Wednesday,P6,15:15,16:15,active,1,
Hall 8,434,Hall,120,2026-04-08,Wednesday,P7,16:30,17:30,reserve,1,
Hall 8,434,Hall,120,2026-04-09,Thursday,P1,09:00,10:00,active,1,
Hall 8,434,Hall,120,2026-04-09,Thursday,P2,10:15,11:15,active,1,
Hall 8,434,Hall,120,2026-04-09,Thursday,P3,11:30,12:30,active,1,
Hall 8,434,Hall,120,2026-04-09,Thursday,P4,12:45,13:45,active,1,
Hall 8,434,Hall,120,2026-04-09,Thursday,P5,14:00,15:00,active,1,
Hall 8,434,Hall,120,2026-04-09,Thursday,P6,15:15,16:15,active,1,
Hall 8,434,Hall,120,2026-04-09,Thursday,P7,16:30,17:30,reserve,1,
Hall 7,430,Hall,120,2026-04-04,Saturday,P1,09:00,10:00,active,1,
Hall 7,430,Hall,120,2026-04-04,Saturday,P2,10:15,11:15,active,1,
Hall 7,430,Hall,120,2026-04-04,Saturday,P3,11:30,12:30,active,1,
Hall 7,430,Hall,120,2026-04-04,Saturday,P4,12:45,13:45,active,1,
Hall 7,430,Hall,120,2026-04-04,Saturday,P5,14:00,15:00,active,1,
Hall 7,430,Hall,120,2026-04-04,Saturday,P6,15:15,16:15,active,1,
Hall 7,430,Hall,120,2026-04-04,Saturday,P7,16:30,17:30,reserve,1,
Hall 7,430,Hall,120,2026-04-05,Sunday,P1,09:00,10:00,active,1,
Hall 7,430,Hall,120,2026-04-05,Sunday,P2,10:15,11:15,active,1,
Hall 7,430,Hall,120,2026-04-05,Sunday,P3,11:30,12:30,active,1,
Hall 7,430,Hall,120,2026-04-05,Sunday,P4,12:45,13:45,active,1,
Hall 7,430,Hall,120,2026-04-05,Sunday,P5,14:00,15:00,active,1,
Hall 7,430,Hall,120,2026-04-05,Sunday,P6,15:15,16:15,active,1,
Hall 7,430,Hall,120,2026-04-05,Sunday,P7,16:30,17:30,reserve,1,
Hall 7,430,Hall,120,2026-04-06,Monday,P1,09:00,10:00,active,1,
Hall 7,430,Hall,120,2026-04-06,Monday,P2,10:15,11:15,active,1,
Hall 7,430,Hall,120,2026-04-06,Monday,P3,11:30,12:30,active,1,
Hall 7,430,Hall,120,2026-04-06,Monday,P4,12:45,13:45,active,1,
Hall 7,430,Hall,120,2026-04-06,Monday,P5,14:00,15:00,active,1,
Hall 7,430,Hall,120,2026-04-06,Monday,P6,15:15,16:15,active,1,
Hall 7,430,Hall,120,2026-04-06,Monday,P7,16:30,17:30,reserve,1,
Hall 7,430,Hall,120,2026-04-07,Tuesday,P1,09:00,10:00,active,1,
Hall 7,430,Hall,120,2026-04-07,Tuesday,P2,10:15,11:15,active,1,
Hall 7,430,Hall,120,2026-04-07,Tuesday,P3,11:30,12:30,active,1,
Hall 7,430,Hall,120,2026-04-07,Tuesday,P4,12:45,13:45,active,1,
Hall 7,430,Hall,120,2026-04-07,Tuesday,P5,14:00,15:00,active,1,
Hall 7,430,Hall,120,2026-04-07,Tuesday,P6,15:15,16:15,active,1,
Hall 7,430,Hall,120,2026-04-07,Tuesday,P7,16:30,17:30,reserve,1,
Hall 7,430,Hall,120,2026-04-08,Wednesday,P1,09:00,10:00,active,1,
Hall 7,430,Hall,120,2026-04-08,Wednesday,P2,10:15,11:15,active,1,
Hall 7,430,Hall,120,2026-04-08,Wednesday,P3,11:30,12:30,active,1,
Hall 7,430,Hall,120,2026-04-08,Wednesday,P4,12:45,13:45,active,1,
Hall 7,430,Hall,120,2026-04-08,Wednesday,P5,14:00,15:00,active,1,
Hall 7,430,Hall,120,2026-04-08,Wednesday,P6,15:15,16:15,active,1,
Hall 7,430,Hall,120,2026-04-08,Wednesday,P7,16:30,17:30,reserve,1,
Hall 7,430,Hall,120,2026-04-09,Thursday,P1,09:00,10:00,active,1,
Hall 7,430,Hall,120,2026-04-09,Thursday,P2,10:15,11:15,active,1,
Hall 7,430,Hall,120,2026-04-09,Thursday,P3,11:30,12:30,active,1,
Hall 7,430,Hall,120,2026-04-09,Thursday,P4,12:45,13:45,active,1,
Hall 7,430,Hall,120,2026-04-09,Thursday,P5,14:00,15:00,active,1,
Hall 7,430,Hall,120,2026-04-09,Thursday,P6,15:15,16:15,active,1,
Hall 7,430,Hall,120,2026-04-09,Thursday,P7,16:30,17:30,reserve,1,
Hall 6,314,Hall,120,2026-04-04,Saturday,P1,09:00,10:00,active,1,
Hall 6,314,Hall,120,2026-04-04,Saturday,P2,10:15,11:15,active,1,
Hall 6,314,Hall,120,2026-04-04,Saturday,P3,11:30,12:30,active,1,
Hall 6,314,Hall,120,2026-04-04,Saturday,P4,12:45,13:45,active,1,
Hall 6,314,Hall,120,2026-04-04,Saturday,P5,14:00,15:00,active,1,
Hall 6,314,Hall,120,2026-04-04,Saturday,P6,15:15,16:15,active,1,
Hall 6,314,Hall,120,2026-04-04,Saturday,P7,16:30,17:30,reserve,1,
Hall 6,314,Hall,120,2026-04-05,Sunday,P1,09:00,10:00,active,1,
Hall 6,314,Hall,120,2026-04-05,Sunday,P2,10:15,11:15,active,1,
Hall 6,314,Hall,120,2026-04-05,Sunday,P3,11:30,12:30,active,1,
Hall 6,314,Hall,120,2026-04-05,Sunday,P4,12:45,13:45,active,1,
Hall 6,314,Hall,120,2026-04-05,Sunday,P5,14:00,15:00,active,1,
Hall 6,314,Hall,120,2026-04-05,Sunday,P6,15:15,16:15,active,1,
Hall 6,314,Hall,120,2026-04-05,Sunday,P7,16:30,17:30,reserve,1,
Hall 6,314,Hall,120,2026-04-06,Monday,P1,09:00,10:00,active,1,
Hall 6,314,Hall,120,2026-04-06,Monday,P2,10:15,11:15,active,1,
Hall 6,314,Hall,120,2026-04-06,Monday,P3,11:30,12:30,active,1,
Hall 6,314,Hall,120,2026-04-06,Monday,P4,12:45,13:45,active,1,
Hall 6,314,Hall,120,2026-04-06,Monday,P5,14:00,15:00,active,1,
Hall 6,314,Hall,120,2026-04-06,Monday,P6,15:15,16:15,active,1,
Hall 6,314,Hall,120,2026-04-06,Monday,P7,16:30,17:30,reserve,1,
Hall 6,314,Hall,120,2026-04-07,Tuesday,P1,09:00,10:00,active,1,
Hall 6,314,Hall,120,2026-04-07,Tuesday,P2,10:15,11:15,active,1,
Hall 6,314,Hall,120,2026-04-07,Tuesday,P3,11:30,12:30,active,1,
Hall 6,314,Hall,120,2026-04-07,Tuesday,P4,12:45,13:45,active,1,
Hall 6,314,Hall,120,2026-04-07,Tuesday,P5,14:00,15:00,active,1,
Hall 6,314,Hall,120,2026-04-07,Tuesday,P6,15:15,16:15,active,1,
Hall 6,314,Hall,120,2026-04-07,Tuesday,P7,16:30,17:30,reserve,1,
Hall 6,314,Hall,120,2026-04-08,Wednesday,P1,09:00,10:00,active,1,
Hall 6,314,Hall,120,2026-04-08,Wednesday,P2,10:15,11:15,active,1,
Hall 6,314,Hall,120,2026-04-08,Wednesday,P3,11:30,12:30,active,1,
Hall 6,314,Hall,120,2026-04-08,Wednesday,P4,12:45,13:45,active,1,
Hall 6,314,Hall,120,2026-04-08,Wednesday,P5,14:00,15:00,active,1,
Hall 6,314,Hall,120,2026-04-08,Wednesday,P6,15:15,16:15,active,1,
Hall 6,314,Hall,120,2026-04-08,Wednesday,P7,16:30,17:30,reserve,1,
Hall 6,314,Hall,120,2026-04-09,Thursday,P1,09:00,10:00,active,1,
Hall 6,314,Hall,120,2026-04-09,Thursday,P2,10:15,11:15,active,1,
Hall 6,314,Hall,120,2026-04-09,Thursday,P3,11:30,12:30,active,1,
Hall 6,314,Hall,120,2026-04-09,Thursday,P4,12:45,13:45,active,1,
Hall 6,314,Hall,120,2026-04-09,Thursday,P5,14:00,15:00,active,1,
Hall 6,314,Hall,120,2026-04-09,Thursday,P6,15:15,16:15,active,1,
Hall 6,314,Hall,120,2026-04-09,Thursday,P7,16:30,17:30,reserve,1,
Lab1,410,Lab,30,2026-04-04,Saturday,P1,09:00,10:00,active,1,
Lab1,410,Lab,30,2026-04-04,Saturday,P2,10:15,11:15,active,1,
Lab1,410,Lab,30,2026-04-04,Saturday,P3,11:30,12:30,active,1,
Lab1,410,Lab,30,2026-04-04,Saturday,P4,12:45,13:45,active,1,
Lab1,410,Lab,30,2026-04-04,Saturday,P5,14:00,15:00,active,1,
Lab1,410,Lab,30,2026-04-04,Saturday,P6,15:15,16:15,active,1,
Lab1,410,Lab,30,2026-04-04,Saturday,P7,16:30,17:30,reserve,1,
Lab1,410,Lab,30,2026-04-05,Sunday,P1,09:00,10:00,active,1,
Lab1,410,Lab,30,2026-04-05,Sunday,P2,10:15,11:15,active,1,
Lab1,410,Lab,30,2026-04-05,Sunday,P3,11:30,12:30,active,1,
Lab1,410,Lab,30,2026-04-05,Sunday,P4,12:45,13:45,active,1,
Lab1,410,Lab,30,2026-04-05,Sunday,P5,14:00,15:00,active,1,
Lab1,410,Lab,30,2026-04-05,Sunday,P6,15:15,16:15,active,1,
Lab1,410,Lab,30,2026-04-05,Sunday,P7,16:30,17:30,reserve,1,
Lab1,410,Lab,30,2026-04-06,Monday,P1,09:00,10:00,active,1,
Lab1,410,Lab,30,2026-04-06,Monday,P2,10:15,11:15,active,1,
Lab1,410,Lab,30,2026-04-06,Monday,P3,11:30,12:30,active,1,
Lab1,410,Lab,30,2026-04-06,Monday,P4,12:45,13:45,active,1,
Lab1,410,Lab,30,2026-04-06,Monday,P5,14:00,15:00,active,1,
Lab1,410,Lab,30,2026-04-06,Monday,P6,15:15,16:15,active,1,
Lab1,410,Lab,30,2026-04-06,Monday,P7,16:30,17:30,reserve,1,
Lab1,410,Lab,30,2026-04-07,Tuesday,P1,09:00,10:00,active,1,
Lab1,410,Lab,30,2026-04-07,Tuesday,P2,10:15,11:15,active,1,
Lab1,410,Lab,30,2026-04-07,Tuesday,P3,11:30,12:30,active,1,
Lab1,410,Lab,30,2026-04-07,Tuesday,P4,12:45,13:45,active,1,
Lab1,410,Lab,30,2026-04-07,Tuesday,P5,14:00,15:00,active,1,
Lab1,410,Lab,30,2026-04-07,Tuesday,P6,15:15,16:15,active,1,
Lab1,410,Lab,30,2026-04-07,Tuesday,P7,16:30,17:30,reserve,1,
Lab1,410,Lab,30,2026-04-08,Wednesday,P1,09:00,10:00,active,1,
Lab1,410,Lab,30,2026-04-08,Wednesday,P2,10:15,11:15,active,1,
Lab1,410,Lab,30,2026-04-08,Wednesday,P3,11:30,12:30,active,1,
Lab1,410,Lab,30,2026-04-08,Wednesday,P4,12:45,13:45,active,1,
Lab1,410,Lab,30,2026-04-08,Wednesday,P5,14:00,15:00,active,1,
Lab1,410,Lab,30,2026-04-08,Wednesday,P6,15:15,16:15,active,1,
Lab1,410,Lab,30,2026-04-08,Wednesday,P7,16:30,17:30,reserve,1,
Lab1,410,Lab,30,2026-04-09,Thursday,P1,09:00,10:00,active,1,
Lab1,410,Lab,30,2026-04-09,Thursday,P2,10:15,11:15,active,1,
Lab1,410,Lab,30,2026-04-09,Thursday,P3,11:30,12:30,active,1,
Lab1,410,Lab,30,2026-04-09,Thursday,P4,12:45,13:45,active,1,
Lab1,410,Lab,30,2026-04-09,Thursday,P5,14:00,15:00,active,1,
Lab1,410,Lab,30,2026-04-09,Thursday,P6,15:15,16:15,active,1,
Lab1,410,Lab,30,2026-04-09,Thursday,P7,16:30,17:30,reserve,1,
Lab2,411,Lab,32,2026-04-04,Saturday,P1,09:00,10:00,active,1,
Lab2,411,Lab,32,2026-04-04,Saturday,P2,10:15,11:15,active,1,
Lab2,411,Lab,32,2026-04-04,Saturday,P3,11:30,12:30,active,1,
Lab2,411,Lab,32,2026-04-04,Saturday,P4,12:45,13:45,active,1,
Lab2,411,Lab,32,2026-04-04,Saturday,P5,14:00,15:00,active,1,
Lab2,411,Lab,32,2026-04-04,Saturday,P6,15:15,16:15,active,1,
Lab2,411,Lab,32,2026-04-04,Saturday,P7,16:30,17:30,reserve,1,
Lab2,411,Lab,32,2026-04-05,Sunday,P1,09:00,10:00,active,1,
Lab2,411,Lab,32,2026-04-05,Sunday,P2,10:15,11:15,active,1,
Lab2,411,Lab,32,2026-04-05,Sunday,P3,11:30,12:30,active,1,
Lab2,411,Lab,32,2026-04-05,Sunday,P4,12:45,13:45,active,1,
Lab2,411,Lab,32,2026-04-05,Sunday,P5,14:00,15:00,active,1,
Lab2,411,Lab,32,2026-04-05,Sunday,P6,15:15,16:15,active,1,
Lab2,411,Lab,32,2026-04-05,Sunday,P7,16:30,17:30,reserve,1,
Lab2,411,Lab,32,2026-04-06,Monday,P1,09:00,10:00,active,1,
Lab2,411,Lab,32,2026-04-06,Monday,P2,10:15,11:15,active,1,
Lab2,411,Lab,32,2026-04-06,Monday,P3,11:30,12:30,active,1,
Lab2,411,Lab,32,2026-04-06,Monday,P4,12:45,13:45,active,1,
Lab2,411,Lab,32,2026-04-06,Monday,P5,14:00,15:00,active,1,
Lab2,411,Lab,32,2026-04-06,Monday,P6,15:15,16:15,active,1,
Lab2,411,Lab,32,2026-04-06,Monday,P7,16:30,17:30,reserve,1,
Lab2,411,Lab,32,2026-04-07,Tuesday,P1,09:00,10:00,active,1,
Lab2,411,Lab,32,2026-04-07,Tuesday,P2,10:15,11:15,active,1,
Lab2,411,Lab,32,2026-04-07,Tuesday,P3,11:30,12:30,active,1,
Lab2,411,Lab,32,2026-04-07,Tuesday,P4,12:45,13:45,active,1,
Lab2,411,Lab,32,2026-04-07,Tuesday,P5,14:00,15:00,active,1,
Lab2,411,Lab,32,2026-04-07,Tuesday,P6,15:15,16:15,active,1,
Lab2,411,Lab,32,2026-04-07,Tuesday,P7,16:30,17:30,reserve,1,
Lab2,411,Lab,32,2026-04-08,Wednesday,P1,09:00,10:00,active,1,
Lab2,411,Lab,32,2026-04-08,Wednesday,P2,10:15,11:15,active,1,
Lab2,411,Lab,32,2026-04-08,Wednesday,P3,11:30,12:30,active,1,
Lab2,411,Lab,32,2026-04-08,Wednesday,P4,12:45,13:45,active,1,
Lab2,411,Lab,32,2026-04-08,Wednesday,P5,14:00,15:00,active,1,
Lab2,411,Lab,32,2026-04-08,Wednesday,P6,15:15,16:15,active,1,
Lab2,411,Lab,32,2026-04-08,Wednesday,P7,16:30,17:30,reserve,1,
Lab2,411,Lab,32,2026-04-09,Thursday,P1,09:00,10:00,active,1,
Lab2,411,Lab,32,2026-04-09,Thursday,P2,10:15,11:15,active,1,
Lab2,411,Lab,32,2026-04-09,Thursday,P3,11:30,12:30,active,1,
Lab2,411,Lab,32,2026-04-09,Thursday,P4,12:45,13:45,active,1,
Lab2,411,Lab,32,2026-04-09,Thursday,P5,14:00,15:00,active,1,
Lab2,411,Lab,32,2026-04-09,Thursday,P6,15:15,16:15,active,1,
Lab2,411,Lab,32,2026-04-09,Thursday,P7,16:30,17:30,reserve,1,
Lab3,412,Lab,29,2026-04-04,Saturday,P1,09:00,10:00,active,1,
Lab3,412,Lab,29,2026-04-04,Saturday,P2,10:15,11:15,active,1,
Lab3,412,Lab,29,2026-04-04,Saturday,P3,11:30,12:30,active,1,
Lab3,412,Lab,29,2026-04-04,Saturday,P4,12:45,13:45,active,1,
Lab3,412,Lab,29,2026-04-04,Saturday,P5,14:00,15:00,active,1,
Lab3,412,Lab,29,2026-04-04,Saturday,P6,15:15,16:15,active,1,
Lab3,412,Lab,29,2026-04-04,Saturday,P7,16:30,17:30,reserve,1,
Lab3,412,Lab,29,2026-04-05,Sunday,P1,09:00,10:00,active,1,
Lab3,412,Lab,29,2026-04-05,Sunday,P2,10:15,11:15,active,1,
Lab3,412,Lab,29,2026-04-05,Sunday,P3,11:30,12:30,active,1,
Lab3,412,Lab,29,2026-04-05,Sunday,P4,12:45,13:45,active,1,
Lab3,412,Lab,29,2026-04-05,Sunday,P5,14:00,15:00,active,1,
Lab3,412,Lab,29,2026-04-05,Sunday,P6,15:15,16:15,active,1,
Lab3,412,Lab,29,2026-04-05,Sunday,P7,16:30,17:30,reserve,1,
Lab3,412,Lab,29,2026-04-06,Monday,P1,09:00,10:00,active,1,
Lab3,412,Lab,29,2026-04-06,Monday,P2,10:15,11:15,active,1,
Lab3,412,Lab,29,2026-04-06,Monday,P3,11:30,12:30,active,1,
Lab3,412,Lab,29,2026-04-06,Monday,P4,12:45,13:45,active,1,
Lab3,412,Lab,29,2026-04-06,Monday,P5,14:00,15:00,active,1,
Lab3,412,Lab,29,2026-04-06,Monday,P6,15:15,16:15,active,1,
Lab3,412,Lab,29,2026-04-06,Monday,P7,16:30,17:30,reserve,1,
Lab3,412,Lab,29,2026-04-07,Tuesday,P1,09:00,10:00,active,1,
Lab3,412,Lab,29,2026-04-07,Tuesday,P2,10:15,11:15,active,1,
Lab3,412,Lab,29,2026-04-07,Tuesday,P3,11:30,12:30,active,1,
Lab3,412,Lab,29,2026-04-07,Tuesday,P4,12:45,13:45,active,1,
Lab3,412,Lab,29,2026-04-07,Tuesday,P5,14:00,15:00,active,1,
Lab3,412,Lab,29,2026-04-07,Tuesday,P6,15:15,16:15,active,1,
Lab3,412,Lab,29,2026-04-07,Tuesday,P7,16:30,17:30,reserve,1,
Lab3,412,Lab,29,2026-04-08,Wednesday,P1,09:00,10:00,active,1,
Lab3,412,Lab,29,2026-04-08,Wednesday,P2,10:15,11:15,active,1,
Lab3,412,Lab,29,2026-04-08,Wednesday,P3,11:30,12:30,active,1,
Lab3,412,Lab,29,2026-04-08,Wednesday,P4,12:45,13:45,active,1,
Lab3,412,Lab,29,2026-04-08,Wednesday,P5,14:00,15:00,active,1,
Lab3,412,Lab,29,2026-04-08,Wednesday,P6,15:15,16:15,active,1,
Lab3,412,Lab,29,2026-04-08,Wednesday,P7,16:30,17:30,reserve,1,
Lab3,412,Lab,29,2026-04-09,Thursday,P1,09:00,10:00,active,1,
Lab3,412,Lab,29,2026-04-09,Thursday,P2,10:15,11:15,active,1,
Lab3,412,Lab,29,2026-04-09,Thursday,P3,11:30,12:30,active,1,
Lab3,412,Lab,29,2026-04-09,Thursday,P4,12:45,13:45,active,1,
Lab3,412,Lab,29,2026-04-09,Thursday,P5,14:00,15:00,active,1,
Lab3,412,Lab,29,2026-04-09,Thursday,P6,15:15,16:15,active,1,
Lab3,412,Lab,29,2026-04-09,Thursday,P7,16:30,17:30,reserve,1,
Lab4,414,Lab,36,2026-04-04,Saturday,P1,09:00,10:00,active,1,
Lab4,414,Lab,36,2026-04-04,Saturday,P2,10:15,11:15,active,1,
Lab4,414,Lab,36,2026-04-04,Saturday,P3,11:30,12:30,active,1,
Lab4,414,Lab,36,2026-04-04,Saturday,P4,12:45,13:45,active,1,
Lab4,414,Lab,36,2026-04-04,Saturday,P5,14:00,15:00,active,1,
Lab4,414,Lab,36,2026-04-04,Saturday,P6,15:15,16:15,active,1,
Lab4,414,Lab,36,2026-04-04,Saturday,P7,16:30,17:30,reserve,1,
Lab4,414,Lab,36,2026-04-05,Sunday,P1,09:00,10:00,active,1,
Lab4,414,Lab,36,2026-04-05,Sunday,P2,10:15,11:15,active,1,
Lab4,414,Lab,36,2026-04-05,Sunday,P3,11:30,12:30,active,1,
Lab4,414,Lab,36,2026-04-05,Sunday,P4,12:45,13:45,active,1,
Lab4,414,Lab,36,2026-04-05,Sunday,P5,14:00,15:00,active,1,
Lab4,414,Lab,36,2026-04-05,Sunday,P6,15:15,16:15,active,1,
Lab4,414,Lab,36,2026-04-05,Sunday,P7,16:30,17:30,reserve,1,
Lab4,414,Lab,36,2026-04-06,Monday,P1,09:00,10:00,active,1,
Lab4,414,Lab,36,2026-04-06,Monday,P2,10:15,11:15,active,1,
Lab4,414,Lab,36,2026-04-06,Monday,P3,11:30,12:30,active,1,
Lab4,414,Lab,36,2026-04-06,Monday,P4,12:45,13:45,active,1,
Lab4,414,Lab,36,2026-04-06,Monday,P5,14:00,15:00,active,1,
Lab4,414,Lab,36,2026-04-06,Monday,P6,15:15,16:15,active,1,
Lab4,414,Lab,36,2026-04-06,Monday,P7,16:30,17:30,reserve,1,
Lab4,414,Lab,36,2026-04-07,Tuesday,P1,09:00,10:00,active,1,
Lab4,414,Lab,36,2026-04-07,Tuesday,P2,10:15,11:15,active,1,
Lab4,414,Lab,36,2026-04-07,Tuesday,P3,11:30,12:30,active,1,
Lab4,414,Lab,36,2026-04-07,Tuesday,P4,12:45,13:45,active,1,
Lab4,414,Lab,36,2026-04-07,Tuesday,P5,14:00,15:00,active,1,
Lab4,414,Lab,36,2026-04-07,Tuesday,P6,15:15,16:15,active,1,
Lab4,414,Lab,36,2026-04-07,Tuesday,P7,16:30,17:30,reserve,1,
Lab4,414,Lab,36,2026-04-08,Wednesday,P1,09:00,10:00,active,1,
Lab4,414,Lab,36,2026-04-08,Wednesday,P2,10:15,11:15,active,1,
Lab4,414,Lab,36,2026-04-08,Wednesday,P3,11:30,12:30,active,1,
Lab4,414,Lab,36,2026-04-08,Wednesday,P4,12:45,13:45,active,1,
Lab4,414,Lab,36,2026-04-08,Wednesday,P5,14:00,15:00,active,1,
Lab4,414,Lab,36,2026-04-08,Wednesday,P6,15:15,16:15,active,1,
Lab4,414,Lab,36,2026-04-08,Wednesday,P7,16:30,17:30,reserve,1,
Lab4,414,Lab,36,2026-04-09,Thursday,P1,09:00,10:00,active,1,
Lab4,414,Lab,36,2026-04-09,Thursday,P2,10:15,11:15,active,1,
Lab4,414,Lab,36,2026-04-09,Thursday,P3,11:30,12:30,active,1,
Lab4,414,Lab,36,2026-04-09,Thursday,P4,12:45,13:45,active,1,
Lab4,414,Lab,36,2026-04-09,Thursday,P5,14:00,15:00,active,1,
Lab4,414,Lab,36,2026-04-09,Thursday,P6,15:15,16:15,active,1,
Lab4,414,Lab,36,2026-04-09,Thursday,P7,16:30,17:30,reserve,1,
Lab5,420,Lab,54,2026-04-04,Saturday,P1,09:00,10:00,active,1,
Lab5,420,Lab,54,2026-04-04,Saturday,P2,10:15,11:15,active,1,
Lab5,420,Lab,54,2026-04-04,Saturday,P3,11:30,12:30,active,1,
Lab5,420,Lab,54,2026-04-04,Saturday,P4,12:45,13:45,active,1,
Lab5,420,Lab,54,2026-04-04,Saturday,P5,14:00,15:00,active,1,
Lab5,420,Lab,54,2026-04-04,Saturday,P6,15:15,16:15,active,1,
Lab5,420,Lab,54,2026-04-04,Saturday,P7,16:30,17:30,reserve,1,
Lab5,420,Lab,54,2026-04-05,Sunday,P1,09:00,10:00,active,1,
Lab5,420,Lab,54,2026-04-05,Sunday,P2,10:15,11:15,active,1,
Lab5,420,Lab,54,2026-04-05,Sunday,P3,11:30,12:30,active,1,
Lab5,420,Lab,54,2026-04-05,Sunday,P4,12:45,13:45,active,1,
Lab5,420,Lab,54,2026-04-05,Sunday,P5,14:00,15:00,active,1,
Lab5,420,Lab,54,2026-04-05,Sunday,P6,15:15,16:15,active,1,
Lab5,420,Lab,54,2026-04-05,Sunday,P7,16:30,17:30,reserve,1,
Lab5,420,Lab,54,2026-04-06,Monday,P1,09:00,10:00,active,1,
Lab5,420,Lab,54,2026-04-06,Monday,P2,10:15,11:15,active,1,
Lab5,420,Lab,54,2026-04-06,Monday,P3,11:30,12:30,active,1,
Lab5,420,Lab,54,2026-04-06,Monday,P4,12:45,13:45,active,1,
Lab5,420,Lab,54,2026-04-06,Monday,P5,14:00,15:00,active,1,
Lab5,420,Lab,54,2026-04-06,Monday,P6,15:15,16:15,active,1,
Lab5,420,Lab,54,2026-04-06,Monday,P7,16:30,17:30,reserve,1,
Lab5,420,Lab,54,2026-04-07,Tuesday,P1,09:00,10:00,active,1,
